algorithm,family,digits,guard_digits,trials,supported,verified,wall_ms,min_wall_ms,max_wall_ms,stddev_wall_ms,cpu_ms,split_ms,finalize_ms,format_ms,verify_ms,terms_or_iterations,estimated_digits_per_term,gcd_reductions,cancelled_bits,max_operand_bits,parallel_depth,verification_method,baseline,relative_wall_time,prefix_hash,error
chudnovsky_bs,"Chudnovsky binary splitting",1000,25,3,true,true,0.048,0.037,1.541,0.865,0.049,0.029,0.006,0.007,0.006,83,14.181647,0,0.000,5616,0,"MPFR const_pi prefix",chudnovsky_bs,1.000000,cec0ef3974892388,""
chudnovsky_bs_valuation,"Chudnovsky binary splitting with leaf valuation cancellation",1000,25,3,true,true,0.043,0.037,0.052,0.008,0.043,0.030,0.004,0.007,0.005,83,14.181647,65,320.000,5328,0,"MPFR const_pi prefix",chudnovsky_bs,0.892354,cec0ef3974892388,""
ramanujan_classic_bs,"Ramanujan classical binary splitting",1000,25,3,true,true,0.055,0.052,0.062,0.005,0.054,0.045,0.004,0.005,0.005,153,7.982541,0,0.000,8870,0,"MPFR const_pi prefix",chudnovsky_bs,1.149312,cec0ef3974892388,""
machin_arctan,"Machin arctangent formula",1000,25,3,true,true,0.184,0.180,0.264,0.047,0.184,0.000,0.178,0.005,0.005,825,1.397940,0,0.000,0,0,"Machin 16 atan(1/5) - 4 atan(1/239)",chudnovsky_bs,3.832458,cec0ef3974892388,""
gauss_legendre_agm,"Gauss-Legendre AGM",1000,25,3,true,true,0.076,0.074,0.084,0.005,0.076,0.000,0.071,0.010,0.010,13,76.923077,0,0.000,0,0,"adaptive attempted; full-precision MPFR fallback",chudnovsky_bs,1.580729,cec0ef3974892388,""
borwein_cubic,"Borwein cubic convergence",1000,25,3,true,true,0.098,0.096,0.127,0.018,0.098,0.000,0.092,0.005,0.005,13,76.923077,0,0.000,0,0,"full-precision MPFR const_pi prefix",chudnovsky_bs,2.038187,cec0ef3974892388,""
borwein_quartic,"Borwein quartic convergence",1000,25,3,true,true,0.109,0.108,0.117,0.005,0.109,0.000,0.104,0.010,0.010,7,142.857143,0,0.000,0,0,"adaptive attempted; full-precision MPFR fallback",chudnovsky_bs,2.270833,cec0ef3974892388,""
chudnovsky_bs,"Chudnovsky binary splitting",10000,25,3,true,true,0.668,0.603,1.070,0.253,0.664,0.384,0.144,0.138,0.125,717,14.181647,0,0.000,55463,0,"MPFR const_pi prefix",chudnovsky_bs,1.000000,dde481517f1e09d6,""
chudnovsky_bs_valuation,"Chudnovsky binary splitting with leaf valuation cancellation",10000,25,3,true,true,0.684,0.625,1.178,0.303,0.684,0.428,0.128,0.119,0.113,717,14.181647,569,2846.000,52905,0,"MPFR const_pi prefix",chudnovsky_bs,1.024066,dde481517f1e09d6,""
ramanujan_classic_bs,"Ramanujan classical binary splitting",10000,25,3,true,true,0.935,0.912,1.001,0.046,0.935,0.726,0.105,0.114,0.106,1280,7.982541,0,0.000,89681,0,"MPFR const_pi prefix",chudnovsky_bs,1.399339,dde481517f1e09d6,""
